age,workclass,fnlwgt,education,marital-status,occupation,relationship,race,gender,capital-gain,capital-loss,hours-per-week,native-country,income
42,4,373469,11,2,3,0,4,1,0,0,40,39,1
25,4,93223,15,0,10,4,4,0,0,0,35,39,0
18,4,193741,1,4,8,2,2,1,0,0,30,39,0
27,4,200928,15,4,12,3,4,1,0,0,22,39,0
28,4,144063,11,2,4,0,4,1,0,0,40,39,0
22,4,125010,9,4,1,1,4,0,0,0,20,39,0
25,6,195000,15,0,10,1,4,0,0,0,40,39,0
56,2,391926,11,2,4,0,4,1,0,0,40,39,0
40,5,140915,9,2,13,0,3,1,0,0,40,10,1
45,5,122206,7,2,4,0,4,1,0,0,50,39,1
22,4,218215,15,4,1,3,4,0,0,0,35,39,0
43,4,190885,5,6,8,4,4,0,0,0,38,26,0
31,4,149507,2,2,3,0,4,1,0,0,43,39,0
35,4,160120,9,2,1,0,1,1,0,0,40,30,1
60,4,202226,15,0,3,3,4,1,0,0,44,39,1
44,6,22933,11,2,4,0,4,1,0,0,40,39,0
51,5,183173,11,2,4,0,4,1,0,0,70,39,1
52,4,106176,9,0,1,4,4,1,0,3770,40,39,0
69,4,168139,11,2,12,5,4,0,0,0,40,39,0
42,4,210857,9,2,4,0,4,1,7688,0,50,39,1
49,6,39140,11,2,5,0,4,1,0,0,60,39,0
79,2,84616,1,2,4,0,4,1,0,0,7,39,0
54,4,27484,11,2,4,0,4,1,0,0,40,39,1
37,4,149347,15,2,3,0,4,1,0,0,40,39,1
27,4,311446,15,4,1,1,4,0,0,0,60,11,0
40,4,316820,5,2,12,0,4,1,4064,0,40,39,0
46,7,171926,12,0,4,4,4,1,7430,0,50,39,1
57,4,24384,5,6,8,1,4,0,0,0,10,39,0
46,6,233974,11,2,5,0,4,1,0,0,35,39,0
50,4,34067,8,2,4,0,4,1,0,0,50,39,1
37,4,324947,9,2,6,0,4,1,0,0,40,39,0
39,4,46395,9,2,4,0,4,1,0,0,40,39,0
54,4,147863,8,2,3,0,1,1,5013,0,40,40,0
39,1,129573,9,4,1,1,4,1,0,1741,40,39,0
54,4,220115,15,0,1,1,4,1,0,0,30,39,0
18,4,240747,11,4,7,3,4,0,0,0,40,6,0
47,2,154940,12,4,10,1,4,0,0,0,45,39,1
45,4,105779,11,2,3,0,4,1,0,0,30,39,0
64,4,192596,11,6,1,1,4,0,0,0,30,39,0
19,4,267796,15,4,1,3,4,1,0,0,30,39,0
19,4,264876,11,4,6,3,4,1,0,0,40,39,0
38,4,322092,11,0,6,1,4,1,0,0,40,39,0
23,4,239663,15,4,6,3,4,1,2597,0,50,39,0
22,4,326334,15,4,3,3,4,1,0,0,35,39,0
50,4,178946,12,2,10,0,4,1,0,0,50,39,1
34,1,400943,9,4,4,1,4,1,0,0,44,39,0
30,6,278522,1,4,5,3,2,1,0,0,40,39,0
19,4,238144,15,0,1,1,4,0,0,0,20,39,0
21,4,236696,15,4,8,1,4,1,0,0,57,39,0
38,0,94559,9,2,0,5,3,0,7688,0,50,0,1
63,4,137192,9,2,3,0,1,1,0,0,40,35,0
29,4,283227,9,4,10,1,4,1,0,0,40,39,0
59,4,258579,15,2,14,0,4,1,3103,0,35,39,1
32,4,269182,15,5,13,4,2,0,3887,0,40,39,0
26,0,40032,9,4,0,1,4,0,0,0,40,39,0
43,4,355728,11,0,7,3,4,1,0,0,40,39,0
54,6,118365,0,0,8,1,2,0,0,0,10,39,0
28,7,119793,15,2,11,0,4,1,0,0,40,39,0
27,7,208406,9,4,10,1,4,1,0,0,30,39,0
17,0,256496,0,4,0,3,4,1,0,0,35,39,0
60,4,160625,11,2,10,0,4,1,5013,0,40,39,0
28,4,266070,14,4,10,1,4,0,0,0,50,39,0
39,2,119421,9,2,10,5,4,0,0,0,42,39,0
26,4,291968,9,4,10,1,4,1,0,0,40,39,0
38,4,186191,11,0,12,1,4,1,0,0,60,39,0
25,4,192273,9,2,10,0,4,1,0,0,40,39,0
33,5,206609,11,4,3,3,4,1,0,1876,50,39,0
35,4,109351,9,4,12,1,4,0,8614,0,45,39,1
42,4,24982,15,2,3,0,4,1,7688,0,40,39,1
64,4,285052,15,6,4,1,4,0,0,0,10,39,0
60,4,39263,12,4,4,1,4,0,3325,0,35,39,0
28,4,33798,8,2,7,0,4,1,0,0,40,39,0
55,2,30636,11,2,3,0,4,1,4386,0,40,39,1
36,4,102729,15,4,3,1,4,1,0,0,40,39,0
25,4,61956,15,4,14,1,4,1,0,0,50,39,0
60,5,376133,11,2,1,5,4,0,15024,0,15,39,1
29,4,203833,9,4,10,1,2,1,0,0,40,39,0
53,4,22154,15,2,3,0,4,1,0,0,40,39,0
25,0,219897,12,4,0,1,4,0,0,0,35,2,0
26,4,339324,11,2,7,0,4,1,0,0,96,39,0
51,4,53197,15,2,3,0,4,1,0,0,40,39,1
64,6,352712,8,2,5,0,4,1,0,0,55,39,0
36,2,188798,1,5,10,4,3,0,0,0,30,39,0
34,4,144798,15,4,1,1,4,0,0,0,40,39,0
19,0,425447,11,4,0,4,2,0,0,0,40,39,0
30,4,194141,15,0,7,1,4,1,0,1617,40,39,0
33,4,209768,9,2,10,0,4,1,0,0,40,39,1
23,4,199011,1,4,3,3,4,1,0,0,3,39,0
22,7,264710,9,4,13,3,4,0,0,0,40,39,0
35,4,60227,11,2,3,0,4,1,0,0,40,39,0
32,4,63910,11,0,1,3,1,0,0,0,40,39,0
62,4,26966,15,6,1,1,4,0,0,0,40,39,0
26,4,167848,11,4,7,1,2,1,0,0,40,39,0
47,4,213140,8,2,3,0,4,1,7688,0,40,39,1
35,4,109133,11,4,8,1,4,1,0,0,40,0,0
29,6,132686,14,4,10,3,4,1,0,0,50,22,1
70,4,174032,11,2,12,0,4,1,0,0,40,39,0
18,4,120691,15,4,8,3,2,1,0,0,35,0,0
28,4,334032,8,4,12,1,4,1,0,0,50,39,0
21,7,96483,15,4,1,3,1,0,0,0,12,39,0
25,2,112835,12,4,11,1,4,1,0,0,40,39,0
46,6,225456,11,2,4,0,4,1,0,0,40,39,0
36,4,279615,9,0,12,3,4,0,0,0,40,39,0
33,4,185177,11,4,7,1,4,1,0,0,40,39,0
42,4,304605,15,2,3,0,4,1,0,0,40,39,0
49,2,192349,12,4,10,1,4,0,4650,0,40,39,0
51,5,189183,9,2,4,0,4,1,0,0,40,39,0
31,4,178841,11,4,1,1,4,0,0,0,40,39,0
45,5,173664,9,2,4,0,4,1,0,0,45,39,1
21,7,181761,15,4,13,3,4,0,0,0,10,39,0
27,4,388998,9,4,12,1,4,1,13550,0,46,39,1
41,2,195897,12,2,10,0,4,1,0,0,60,39,0
34,6,581025,6,4,8,3,2,1,0,0,38,39,0
25,4,216583,9,2,4,0,4,1,0,0,43,39,0
23,4,349156,11,4,5,1,4,1,0,0,45,39,0
43,6,75993,11,2,3,0,4,1,0,0,35,39,0
36,4,262688,15,2,12,0,2,1,7688,0,50,39,1
42,4,178074,11,0,1,1,4,0,0,0,40,39,0
58,2,318537,2,2,5,0,4,1,0,0,40,39,0
45,2,251786,11,4,1,1,4,0,0,0,37,39,0
61,4,244261,11,2,3,0,2,1,0,0,40,39,0
18,0,97318,11,4,0,3,4,0,0,0,35,39,0
26,4,125680,9,4,10,1,1,1,0,0,16,24,0
58,4,322691,9,2,7,0,4,1,0,0,40,39,1
38,4,107303,11,2,3,0,4,1,0,0,40,39,0
34,4,271933,9,4,4,2,4,0,0,1741,45,39,0
53,4,172962,14,2,10,0,4,1,0,0,40,39,1
37,4,265038,15,2,14,0,4,1,0,0,50,39,0
53,4,110747,11,2,3,0,4,1,0,0,40,39,0
44,1,192771,11,4,1,4,4,0,0,0,40,39,0
32,4,209691,9,2,12,0,4,1,0,0,42,39,1
24,0,114292,6,4,0,3,4,1,0,0,40,39,0
23,4,183789,11,4,12,3,4,1,0,0,40,39,0
23,4,107190,15,4,1,3,2,1,0,0,20,39,0
34,2,362775,0,2,8,5,0,0,0,0,30,39,0
51,4,263439,9,2,6,0,4,1,0,0,40,39,0
44,2,143104,15,2,4,5,4,0,0,0,38,39,1
23,4,65225,15,4,8,3,4,0,0,0,15,39,0
41,5,240124,15,2,5,0,4,1,0,0,50,39,0
43,2,216116,12,5,10,4,2,0,0,0,37,39,0
50,5,304955,9,2,12,0,4,1,0,0,60,39,1
53,4,225768,8,2,3,0,2,1,0,0,40,39,1
51,4,56915,11,2,3,0,0,1,0,0,40,39,0
48,2,328610,12,2,10,0,4,1,0,0,50,39,1
43,4,248094,11,2,7,0,4,1,0,0,44,39,1
20,4,194247,11,4,4,1,4,1,0,0,25,39,0
43,4,183273,12,2,4,5,4,0,15024,0,32,39,1
17,4,139183,0,4,12,3,4,0,0,0,15,39,0
46,8,142210,11,2,7,5,4,0,0,0,25,39,0
19,4,243373,2,4,12,2,4,1,1055,0,40,39,0
43,4,151089,15,2,14,0,4,1,0,0,50,39,0
29,4,337953,8,2,12,0,4,1,2885,0,40,39,0
23,4,163665,15,4,12,3,4,0,0,0,15,39,0
40,4,183096,9,0,1,1,4,0,0,0,35,39,0
32,2,178107,11,4,5,3,4,1,0,0,40,39,0
23,0,148751,15,4,0,1,4,0,0,0,35,39,0
32,6,24529,15,4,3,1,4,1,0,0,50,39,1
32,5,317660,11,2,3,0,4,1,7688,0,40,39,1
24,4,361278,15,4,1,1,4,0,0,0,40,39,0
64,1,341695,15,2,1,5,4,0,0,0,40,39,1
47,6,182752,11,2,1,5,4,0,0,0,35,20,0
56,6,403072,15,2,3,0,4,1,0,0,50,39,1
48,2,407495,7,2,11,0,4,1,0,0,56,39,1
47,4,194772,8,2,7,0,4,1,0,0,40,39,1
36,4,172129,6,2,6,0,4,1,0,0,40,39,0
20,4,368832,15,4,8,1,4,0,0,0,25,39,0
46,4,360593,12,0,10,1,4,1,4650,0,44,39,0
67,0,40021,10,2,0,0,4,1,0,0,40,39,0
50,4,306790,15,2,3,0,4,1,0,0,40,39,1
46,4,110646,7,2,1,5,4,0,0,0,56,39,0
33,4,213002,9,4,10,1,4,1,0,1408,36,39,0
35,2,308945,11,2,3,0,4,1,0,0,40,39,1
35,6,147258,8,4,5,3,4,1,0,0,65,39,0
72,4,225780,10,4,10,1,4,1,0,0,30,39,0
37,4,148581,11,2,14,0,4,1,0,0,50,39,1
40,5,214781,15,2,4,0,4,1,7298,0,65,39,1
32,7,400132,9,2,11,0,4,1,0,0,40,39,1
44,4,193494,15,2,14,0,4,1,0,0,72,39,1
41,4,228847,15,2,12,0,4,1,0,0,40,39,1
31,4,196227,11,5,8,1,4,0,0,0,40,39,0
33,4,120420,1,2,7,0,4,1,0,0,40,39,0
34,4,405713,15,0,7,1,4,0,0,0,40,39,0
36,4,294760,8,2,13,0,4,1,0,0,50,39,0
60,6,127805,5,2,14,0,4,1,0,0,40,39,1
27,4,137063,9,2,12,0,4,1,0,0,50,39,0
20,4,238917,1,4,6,1,4,1,0,0,32,26,0
23,4,194247,15,4,12,1,4,1,0,0,40,39,0
44,4,118212,0,2,7,0,4,1,0,0,40,39,0
27,7,301302,10,3,13,1,4,1,0,0,20,0,0
39,4,505119,12,2,4,0,4,1,0,0,40,5,1
31,2,178449,14,2,10,0,4,1,0,0,40,39,1
24,4,190293,9,4,4,1,4,0,0,0,40,39,0
30,6,223212,9,4,12,4,4,1,0,0,40,39,0
46,6,182689,15,2,3,0,4,1,3103,0,35,39,1
42,4,49255,12,2,10,0,4,1,4386,0,40,39,1
28,4,230743,7,0,1,1,4,0,0,0,40,39,0
58,6,31732,9,2,4,0,4,1,0,0,50,39,0
38,4,85399,11,4,7,1,4,0,0,0,40,39,0
46,4,187581,11,0,3,2,4,1,0,0,40,39,0
21,4,249727,11,4,8,3,4,1,0,0,22,39,0
33,4,340332,9,5,4,1,2,0,0,0,45,39,0
26,4,245628,1,4,6,4,4,1,0,0,20,39,0
34,4,89644,15,2,12,0,4,1,0,0,55,39,1
52,4,349502,15,4,1,4,4,1,0,0,45,39,0
43,2,323627,15,4,4,1,4,0,0,0,12,39,0
57,4,112840,12,2,10,0,4,1,0,0,55,39,1
36,4,136629,15,2,7,0,4,1,0,0,40,39,1
41,4,190591,11,5,8,4,2,0,0,0,20,39,0
56,6,115422,11,2,4,0,4,1,0,0,35,39,0
28,2,33662,12,2,10,5,4,0,7298,0,40,39,1
56,0,132930,12,4,0,1,4,0,0,0,50,39,1
32,4,116539,15,2,3,0,4,1,0,0,40,39,1
36,4,295706,11,4,7,1,4,1,3674,0,42,39,0
30,4,295010,15,2,1,2,4,0,0,0,40,39,1
31,4,114937,9,2,10,0,4,1,0,0,35,39,0
37,4,241998,9,2,13,0,4,1,0,0,50,39,1
32,6,410615,11,2,14,0,4,1,0,1887,60,39,1
59,0,424468,9,2,0,0,4,1,0,0,40,39,1
37,4,109133,7,2,12,0,4,1,0,1977,45,39,1
33,4,100135,11,2,1,5,4,0,0,1740,25,39,0
41,4,34037,11,4,6,1,4,1,0,0,40,39,0
62,4,185503,9,2,10,0,4,1,0,0,50,39,1
43,7,129298,12,2,4,0,4,1,0,0,40,39,1
38,4,260997,15,2,7,0,2,1,0,0,40,39,0
47,4,177858,9,3,4,1,4,0,27828,0,60,39,1
20,4,390817,4,4,6,1,4,1,0,0,25,26,0
30,4,118551,9,4,12,1,4,0,0,0,35,39,1
46,4,37718,7,2,13,0,4,1,0,1977,50,39,1
18,4,57957,11,4,12,3,4,0,0,0,15,39,0
38,4,169469,11,0,12,1,4,1,0,0,80,39,0
25,4,108414,11,2,7,0,4,1,0,0,40,39,0
42,4,245975,11,2,3,0,4,1,0,0,40,39,0
27,4,180262,15,4,4,1,4,0,0,0,40,39,0
51,4,263836,11,6,6,1,4,1,0,0,30,39,0
50,4,279461,15,2,14,0,4,1,0,0,40,39,1
20,5,245611,15,4,3,3,4,1,0,0,20,39,0
75,4,95985,4,6,8,4,2,1,0,0,10,39,0
31,7,26401,12,0,1,1,4,0,0,0,25,39,0
22,7,149342,15,4,6,3,4,1,0,0,35,39,0
20,2,38455,11,4,3,1,4,1,0,0,10,39,0
52,4,117700,11,0,1,1,4,0,0,0,40,39,0
54,4,154949,1,2,8,5,2,0,0,0,40,39,1
30,4,110594,11,0,1,3,4,0,0,0,40,39,0
31,2,144949,11,0,3,4,4,1,0,0,40,39,0
26,4,247025,11,2,14,0,4,1,0,0,65,39,0
39,6,251710,0,3,8,1,4,0,0,1721,15,39,0
20,4,203240,7,4,1,1,4,0,0,0,30,39,0
47,7,469907,7,2,11,0,4,1,0,1740,40,39,0
32,4,131379,11,4,8,3,4,0,0,0,40,39,0
28,6,107236,2,2,3,1,4,1,0,0,40,39,0
33,2,154874,15,2,11,0,4,1,0,0,40,39,0
65,4,123965,9,6,8,1,4,0,0,0,40,39,0
42,4,183096,15,0,4,3,4,0,0,0,40,39,0
36,4,192704,2,4,4,1,4,1,4650,0,50,39,0
45,6,210364,11,2,12,0,4,1,15024,0,80,39,1
39,4,188069,12,2,13,0,4,1,15024,0,50,39,1
27,4,311446,11,2,1,5,4,0,5178,0,40,39,1
37,6,24106,11,2,13,0,4,1,0,0,30,39,0
59,1,293971,15,2,13,0,4,1,0,0,40,39,1
52,4,146767,11,2,7,0,4,1,0,0,40,39,1
48,4,355781,9,2,10,0,1,1,0,0,40,19,1
58,6,95763,15,2,5,0,4,1,0,0,60,39,0
35,4,109204,9,2,14,0,4,1,0,0,40,39,0
22,4,412316,11,4,12,2,2,1,0,0,40,0,0
66,5,107627,11,2,12,0,4,1,0,0,60,39,1
65,5,103824,12,2,4,0,4,1,0,0,40,39,1
33,4,188352,12,4,10,1,2,1,0,0,50,39,0
29,4,194640,11,4,3,3,4,1,0,0,40,39,0
51,4,55507,11,2,3,0,2,1,0,0,40,39,0
50,2,172175,14,2,10,0,4,1,0,0,40,39,1
44,4,139338,2,0,14,4,2,1,0,0,40,39,0
54,4,99434,11,2,4,0,4,1,0,0,40,39,1
51,4,74275,11,2,7,0,4,1,0,0,40,39,0
27,4,213921,11,4,8,3,4,1,0,0,40,26,0
56,4,235136,5,2,1,0,4,1,0,0,40,6,0
32,4,364657,15,2,4,0,4,1,0,0,50,39,0
30,2,125159,9,4,10,1,2,1,14084,0,45,0,1
59,4,99131,11,6,10,1,4,0,0,0,18,39,0
40,4,196029,11,0,14,4,4,1,0,0,45,39,0
58,4,357788,11,2,3,0,2,1,0,0,40,39,0
83,5,153183,9,2,4,0,4,1,0,2392,55,39,1
25,4,193701,9,4,8,1,4,0,0,0,38,39,0
39,5,154641,11,0,3,4,4,1,0,0,60,39,0
52,4,235307,9,2,10,0,4,1,0,0,40,39,1
21,4,197387,11,4,6,3,4,1,0,0,20,39,0
21,4,204596,7,4,1,3,4,0,0,0,8,39,0
22,4,340217,15,4,12,1,4,0,0,0,20,39,0
35,4,111635,11,2,8,0,4,1,0,0,40,39,0
25,4,264055,9,4,1,3,4,1,0,0,40,39,0
34,4,104293,9,4,1,3,4,0,0,0,40,39,0
49,4,181717,8,5,10,3,4,0,0,0,36,39,0
52,2,155141,10,2,10,5,4,0,0,0,40,39,1
34,4,145231,11,2,1,5,4,0,4064,0,35,39,0
32,4,123964,15,2,12,0,4,1,4386,0,50,39,0
24,4,152540,9,0,14,4,4,0,0,0,40,39,0
51,4,93690,11,2,4,0,4,1,0,0,40,39,1
35,7,227128,11,0,3,3,4,1,0,0,40,39,0
42,0,167678,1,2,0,0,4,1,0,0,22,7,0
31,0,213771,11,6,0,4,4,0,0,0,36,39,0
68,4,217424,11,2,11,0,4,1,0,0,24,39,0
42,4,66755,5,2,3,0,3,1,0,0,40,39,0
46,4,53893,15,2,13,0,4,1,0,0,40,39,1
46,4,72896,7,2,3,0,4,1,0,0,45,39,0
39,4,184659,11,2,7,0,4,1,0,0,40,39,0
22,4,193090,11,4,12,1,4,0,0,0,37,39,0
40,7,59460,15,0,1,4,4,0,0,0,38,39,0
41,6,189941,9,4,4,1,4,1,0,0,40,39,0
28,4,330466,9,4,10,1,1,1,0,0,40,17,0
44,7,46221,10,4,10,1,4,1,0,0,45,39,1
40,4,137421,11,2,14,0,1,1,0,0,60,38,0
62,4,149617,15,6,4,1,4,0,0,0,16,39,0
38,7,352628,9,0,10,1,4,0,0,0,40,39,0
35,4,63921,11,2,7,0,4,1,0,0,40,39,0
33,4,56150,9,4,3,1,4,1,2174,0,40,39,0
23,0,134997,15,5,0,4,4,0,0,0,20,39,0
18,0,184101,15,4,0,3,4,1,0,0,25,39,0
60,6,95490,11,2,12,0,4,1,0,0,45,39,0
31,4,145377,9,2,12,0,4,1,0,0,60,39,0
42,4,163985,11,5,14,1,4,1,0,0,27,39,0
51,4,129301,6,2,14,0,4,1,0,0,45,39,0
24,4,537222,11,2,4,0,4,1,0,0,50,39,0
38,4,65466,9,4,1,1,4,0,0,0,50,39,0
33,4,93213,11,2,3,0,4,1,0,0,45,39,0
28,7,107218,9,4,13,3,1,1,0,0,20,39,0
41,2,66118,15,2,14,5,4,0,0,0,25,39,0
34,6,213226,9,2,4,0,4,1,0,1485,35,0,0
35,4,107302,9,2,12,0,4,1,0,0,40,39,1
35,4,187089,8,2,4,5,4,0,0,0,42,39,1
45,0,27184,11,6,0,4,4,0,0,0,38,39,0
33,4,182423,11,0,8,4,2,1,0,0,40,39,0
32,6,116834,11,2,8,5,4,0,0,0,5,0,0
50,2,153064,11,2,4,0,4,1,5178,0,40,39,1
27,7,222506,9,4,10,1,2,0,0,0,60,39,0
37,4,112497,9,2,12,0,4,1,0,0,60,39,0
55,4,98746,15,2,13,0,4,1,0,0,50,2,1
58,1,256466,12,2,13,0,1,1,7688,0,40,3,1
68,4,214521,14,6,10,4,4,0,0,0,16,39,0
39,4,67317,15,2,14,0,4,1,0,0,40,39,0
41,6,287037,11,2,10,0,4,1,0,0,40,39,0
51,1,163671,9,2,4,0,4,1,0,1902,40,39,0
39,4,188503,9,2,4,5,4,0,0,0,60,39,1
19,4,138760,11,4,7,3,4,1,0,0,40,39,0
49,4,162264,11,4,7,1,2,1,0,0,40,39,0
38,1,236648,11,2,3,0,4,1,0,0,40,39,0
19,4,287380,15,4,6,3,4,1,0,0,27,39,0
58,4,94429,15,2,3,0,4,1,0,0,40,39,1
30,2,102130,15,2,3,0,4,1,0,0,40,39,0
44,2,24982,15,2,4,0,4,1,0,0,40,39,1
38,4,227794,9,4,1,1,2,1,0,0,40,39,0
22,7,214731,15,4,1,1,4,0,0,0,15,39,0
41,4,200671,9,0,14,3,2,1,6497,0,40,39,0
42,5,557349,9,2,4,0,4,1,0,0,70,39,0
42,4,246011,9,2,10,5,4,0,0,0,55,39,0
52,4,176134,11,2,7,0,2,1,0,0,48,39,0
57,4,80149,9,2,4,0,4,1,0,1977,40,11,1
37,4,176756,15,2,1,0,2,1,0,1485,70,39,1
31,2,189269,11,4,11,3,4,1,0,0,40,39,0
31,4,111883,11,4,3,2,4,1,0,0,40,39,0
55,4,145214,15,0,1,4,4,0,4650,0,20,39,0
32,4,199416,9,2,10,0,4,1,0,0,40,39,0
51,4,203435,15,0,12,4,4,0,0,0,40,22,0
26,4,49092,11,2,3,0,4,1,0,0,40,39,0
23,4,244698,4,4,5,2,4,1,0,0,35,26,0
33,1,129707,15,4,4,1,4,1,0,0,50,39,0
45,4,363253,15,4,10,1,4,1,0,0,50,0,1
43,4,39581,11,4,8,1,2,0,0,0,45,39,0
67,4,219687,15,6,12,1,4,1,0,0,18,39,0
46,4,189762,7,4,13,1,4,1,0,0,56,39,0
60,4,132529,11,2,3,0,4,1,0,0,40,39,0
25,0,161235,8,4,0,3,4,1,0,0,90,39,0
31,4,258849,8,4,1,4,2,0,0,0,40,39,0
20,4,138768,11,4,14,3,4,1,0,0,30,39,0
48,4,158924,11,2,1,5,4,0,0,0,40,39,1
34,4,318641,9,2,4,0,2,1,0,0,45,39,1
50,4,77905,9,0,1,1,4,0,0,0,8,39,0
21,4,55465,7,4,8,2,4,1,0,0,15,39,0
24,4,198259,9,4,4,3,4,0,0,0,40,39,0
24,4,421474,9,2,12,0,4,1,0,0,40,39,0
61,0,584259,12,2,0,0,4,1,0,0,2,39,1
36,4,138441,15,4,7,3,4,1,0,0,40,39,0
17,4,268276,2,4,8,3,4,1,0,0,12,39,0
20,4,270517,11,4,8,3,4,0,0,0,40,26,0
21,4,311478,11,4,6,3,2,1,0,0,45,39,0
31,4,427474,1,2,8,0,4,1,0,2179,35,26,0
42,4,47012,9,2,14,0,4,1,0,0,40,39,0
42,4,27661,7,2,4,0,4,1,7298,0,50,39,1
30,4,77634,11,2,4,0,4,1,0,0,40,39,0
60,4,147473,11,2,12,0,4,1,0,0,40,39,0
56,1,156229,9,2,4,0,4,1,7688,0,40,39,1
37,4,248919,3,2,1,0,4,1,0,0,66,26,0
54,4,186224,12,4,10,1,4,1,0,0,40,39,1
21,4,301556,11,4,8,3,4,0,0,0,19,39,0
34,5,175761,9,2,10,0,4,1,0,0,60,39,1
60,6,166153,15,2,12,0,4,1,0,0,50,39,0
17,4,452406,1,4,12,3,2,0,0,0,15,39,0
25,4,126974,11,4,3,3,4,1,0,0,40,39,0
43,6,170230,9,4,12,1,4,0,0,0,60,39,0
55,6,145574,11,0,4,1,4,1,34095,0,60,39,0
23,4,109053,11,4,6,2,4,1,0,0,60,39,0
42,4,102988,12,2,10,0,4,1,0,0,55,7,1
48,7,106377,10,2,10,0,4,1,0,0,65,39,1
39,4,203204,7,2,1,5,4,0,0,0,25,39,1
30,4,149726,9,2,13,0,4,1,7688,0,40,39,1
34,4,209101,9,2,4,0,4,1,5178,0,55,39,1
26,4,243560,15,4,12,4,4,0,0,0,40,0,0
18,6,230373,1,4,8,3,4,0,594,0,4,39,0
22,4,200109,11,2,9,5,4,0,4508,0,40,39,0
25,2,336320,9,0,11,1,4,0,0,0,40,39,0
34,4,159303,12,4,10,3,4,0,0,0,30,39,0
47,4,59380,15,0,1,4,4,0,0,0,42,39,0
48,6,179337,11,2,3,0,4,1,0,0,60,9,0
42,4,190910,11,2,3,0,4,1,0,0,45,39,0
47,7,103743,5,2,14,0,4,1,0,0,40,39,0
47,4,247379,11,4,6,1,4,1,0,0,45,39,0
40,7,91949,10,4,10,1,2,0,0,0,40,39,0
28,4,69107,11,2,6,0,2,1,0,0,40,39,0
36,4,180686,11,2,3,0,4,1,0,0,45,39,1
43,4,398959,15,2,3,0,4,1,0,0,40,39,0
43,4,598606,6,5,6,4,2,0,0,0,50,39,0
55,4,102058,9,2,12,0,4,1,0,0,40,39,1
24,4,106085,11,4,8,3,2,1,0,1721,30,39,0
34,1,341051,12,2,1,0,4,1,0,0,50,39,1
72,0,194548,15,3,0,1,4,1,0,0,3,39,0
67,4,160456,1,6,8,1,4,0,0,0,40,39,0
33,4,189265,9,4,4,1,4,0,0,0,40,39,0
39,4,370795,11,4,1,4,2,0,0,0,40,39,0
32,7,92003,9,2,4,5,4,0,0,0,40,39,1
46,6,95256,11,0,14,1,4,1,0,0,50,39,0
63,2,86590,11,2,4,5,4,0,0,0,32,39,0
26,4,341672,15,4,1,2,1,1,0,0,60,19,0
56,6,170217,11,2,5,0,4,1,0,0,45,39,0
42,4,152889,0,2,3,0,4,1,0,0,45,39,0
38,6,176657,15,5,12,1,1,1,0,0,60,24,0
46,4,243190,11,2,1,5,4,0,7688,0,40,39,1
24,4,224785,9,4,12,1,4,1,0,1876,65,39,0
23,4,233711,11,2,8,0,4,1,0,0,50,39,0
32,4,282611,9,4,4,1,4,0,0,0,40,39,0
24,4,205839,15,4,6,3,4,1,0,0,40,39,0
54,2,108739,1,6,11,4,2,0,0,0,40,39,0
30,2,48542,2,2,1,5,4,0,0,0,40,39,0
35,4,238802,11,4,8,3,4,1,0,0,20,39,0
23,7,199915,11,4,8,3,4,0,0,0,21,39,0
77,6,34761,5,2,5,0,4,1,0,0,40,39,0
20,4,155818,11,4,8,3,4,0,0,0,20,39,0
29,4,174645,1,0,3,4,4,0,0,0,52,39,0
18,4,238867,1,4,6,3,4,1,0,1602,40,39,0
20,4,282604,15,4,6,2,4,1,0,0,20,39,0
65,6,144822,6,2,3,0,4,1,0,0,45,39,0
50,4,155434,11,2,6,0,4,1,0,0,40,39,1
30,4,251120,7,4,12,1,4,1,0,0,40,9,0
34,4,231238,11,2,7,0,2,1,0,0,40,39,0
45,4,98092,11,2,12,0,4,1,0,0,60,39,0
49,1,118701,11,0,1,4,2,0,0,0,40,39,0
39,4,56269,15,4,3,3,2,1,0,0,40,39,0
17,4,72321,1,4,8,2,4,0,0,0,12,39,0
32,6,220148,11,2,4,0,4,1,0,0,40,39,0
41,4,279297,11,4,12,1,2,0,0,0,60,39,0
49,4,176341,9,4,13,4,1,0,0,0,40,19,0
51,4,215404,9,2,10,0,0,1,15024,0,40,39,1
20,4,61777,15,2,12,0,4,1,0,0,30,39,0
36,4,218490,9,2,10,0,4,1,0,0,45,11,1
23,4,117583,11,4,3,3,4,1,0,0,40,39,0
43,7,598995,9,2,10,5,2,0,3103,0,40,39,1
21,4,283969,11,4,8,3,4,1,0,0,40,26,0
36,4,139743,15,6,10,3,4,0,0,0,40,39,0
27,4,211215,11,4,1,1,4,1,0,0,50,39,0
17,4,130125,0,4,8,3,0,0,1055,0,20,39,0
50,7,54709,11,0,1,4,4,0,0,0,46,39,0
21,0,369084,15,4,0,2,4,1,0,0,10,39,0
34,4,193285,11,2,6,0,4,1,0,0,40,39,0
32,4,313835,12,2,10,0,4,1,0,0,40,39,1
28,2,407672,9,4,10,1,4,0,0,0,40,39,0
23,4,353696,11,4,5,3,4,1,0,0,40,39,0
24,4,304463,15,2,3,0,4,1,0,0,65,39,0
40,4,224793,11,4,14,3,2,1,0,1719,40,39,0
26,0,104756,11,1,0,5,4,0,0,1651,42,39,0
77,0,185426,11,2,0,0,4,1,0,0,15,39,0
36,4,379522,11,2,3,0,4,1,15024,0,40,39,1
